7
11
173.00 215.00
189.00 213.00
201.00 212.00 
215.00 211.00 
228.00 211.00 
243.00 210.00 
256.00 209.00 
269.00 208.00
284.00 206.00 
298.00 204.00 
310.00 201.00
16
172.00 210.00
171.00 200.00
171.00 193.00 
169.00 183.00 
169.00 173.00 
168.00 162.00 
168.00 151.00 
167.00 141.00 
166.00 130.00 
165.00 118.00 
164.00 103.00
163.00 92.00
162.00 77.00 
162.00 69.00
161.00 59.00
161.00 53.00
9
179.00 198.00
186.00 191.00
195.00 181.00
203.00 171.00
212.00 160.00
218.00 152.00
224.00 143.00
230.00 135.00
234.00 130.00
10
181.00 56.00
194.00 55.00
207.00 55.00
219.00 55.00
232.00 55.00
244.00 54.00
258.00 54.00
269.00 54.00
281.00 54.00
295.00 54.00
9
253.00 139.00
259.00 145.00
266.00 152.00
274.00 158.00
281.00 165.00
286.00 170.00
294.00 178.00
299.00 184.00
309.00 193.00
7
254.00 121.00
261.00 113.00
268.00 103.00
278.00 91.00
285.00 80.00
293.00 72.00
299.00 63.00
5
92.00 72.00
105.00 62.00
116.00 55.00
124.00 47.00
136.00 39.00 
