6
14
22.00 217.00
38.00 219.00
54.00 221.00
72.00 223.00
90.00 224.00
110.00 227.00
130.00 227.00
151.00 228.00
193.00 228.00
214.00 229.00
235.00 229.00
253.00 228.00
274.00 227.00
290.00 226.00
8
20.00 197.00
36.00 200.00
53.00 201.00
70.00 203.00
90.00 204.00
109.00 206.00
130.00 207.00
151.00 209.00
8
294.00 44.00
275.00 42.00
257.00 39.00
237.00 39.00
219.00 37.00
199.00 37.00
175.00 36.00
157.00 35.00
4
279.00 106.00
260.00 105.00
219.00 106.00
199.00 105.00
12
296.00 168.00
279.00 168.00
259.00 168.00
198.00 168.00
175.00 167.00
153.00 165.00
129.00 166.00
87.00 163.00
70.00 162.00
52.00 161.00
35.00 160.00
19.00 159.00
5
22.00 61.00
21.00 80.00
20.00 96.00
20.00 119.00
19.00 139.00
