4
16
10.00 69.00
30.00 65.00
50.00 62.00
70.00 59.00
91.00 56.00
111.00 54.00
132.00 53.00
154.00 52.00
176.00 51.00
195.00 51.00
216.00 52.00
236.00 52.00
256.00 53.00
276.00 54.00
294.00 56.00
311.00 59.00
14
60.00 98.00
79.00 98.00
96.00 97.00
114.00 96.00
136.00 95.00
160.00 95.00
179.00 95.00
202.00 94.00
223.00 95.00
239.00 95.00
259.00 95.00
278.00 96.00
293.00 97.00
311.00 99.00
15
6.00 152.00
25.00 153.00
48.00 153.00
71.00 155.00
97.00 155.00
115.00 156.00
136.00 156.00
162.00 157.00
182.00 157.00
211.00 157.00
237.00 158.00
262.00 157.00
279.00 157.00
301.00 157.00
316.00 157.00
14
10.00 187.00
33.00 192.00
59.00 196.00
85.00 199.00
108.00 202.00
132.00 205.00
158.00 207.00
180.00 209.00
203.00 210.00
223.00 210.00
244.00 210.00
264.00 210.00
284.00 209.00
303.00 208.00


